277620849, // 108c2871
-1106909905, // be05e52f
43001731, // 02902783
137855008, // 08378020
551486128, // 20df02b0
0, // 00000000
780,
-69336032, // fbde0420
1341657808, // 4ff812d0
34128327, // 0208c1c7
-319234395, // ecf8dea5
-1517289231, // a59000f1
-1837102751, // 92800961
-2138244898, // 808cf8de
-1256119367, // b52123b9
-1294958072, // b2d08208
-931136264, // c87ffcf8
-557537904, // dec4a590
11641023, // 00b1a0bf
-119971836, // f8d96004
-119614432, // f8ded420
-1056886671, // c1013071
201941440, // 0c0961c0
-1673994525, // 9c38dee3
-1553727376, // a3640070
417297184, // 18df7320
1405381540, // 53c46ba4
1874415856, // 6fb950f0
1846763810, // 6e136122
-1183821802, // b9705016
-384045500, // e91bee44
-119570014, // f8df81a2
-1506062255, // a63b5051
268970185, // 100828c9
1949884305, // 7438df91
595593076, // 23800774
868506660, // 33c45c24
1866485784, // 6f405018
-560979856, // de902070
1880253189, // 70126305
533825024, // 1fd18600
135612501, // 08154855
538378334, // 2017005e
-1472837120, // a8364a00
1667334128, // 63617ff0
826675747, // 31461223
1702858773, // 657f9015
1213538327, // 48552017
501814, // 0007a836
1073750912, // 40002380
2016417472, // 783016c0
10490246, // 00a01186
2101572, // 00201144
278926658, // 10a01542
1428166400, // 55201700
128464448, // 07a83640
2326641, // 00238071
1880539136, // 7016c000
-1609464832, // a0118400
538330112, // 20164400
538363135, // 2016c4ff
538249252, // 20150824
-1609105395, // a017000d
674562596, // 28350224
633464816, // 25c1e7f0
385930024, // 1700d328
910164003, // 36400023
-2140737514, // 8066f016
-1057021887, // c0ff2041
-1375723499, // ae002015
35954711, // 0224a017
239703, // 0003a857
12854711, // 00c425b7
68162824, // 04101508
207623936, // 0c601700
-222816445, // f2b81743
-352307643, // eb003645
-1897472, // ffe30c00
269911295, // 101684ff
-535378944, // e016c400
-533379034, // e0354826
-1566501040, // a2a11750
-1240989111, // b6080249
-469742350, // e4004cf2
1549955144, // 5c627048
906502464, // 36082140
-1408130958, // ac11a072
-1340600167, // b0181099
1051787, // 00100c8b
-1897787326, // 8ee21042
-1772554702, // 9658f632
2302208, // 00232100
294761272, // 1191b338
-884997066, // cb400436
-1040112829, // c2012343
332462016, // 13d0f7c0
2073083915, // 7b90c00b
-1850623352, // 91b1ba88
-1069546478, // c0400412
478503024, // 1c856070
1185259722, // 46a5a0ca
11633024, // 00b18180
135370240, // 08119600
1612169339, // 6017c07b
-1863290352, // 90f07210
587268112, // 23010010
1702910144, // 658058c0
-1073479680, // c0040000
398490512, // 17c07b90
-234745631, // f20210e1
553136229, // 20f83065
5816512, // 0058c0c0
70352917, // 04318015
-1560215536, // a3010010
295043168, // 11960060
398490512, // 17c07b90
-260960221, // f0721023
16781413, // 01001065
-2141667136, // 8058c0c0
67108887, // 04000017
-1065643790, // c07b90f2
34660640, // 0210e120
-131046144, // f8306500
1489027076, // 58c0c004
830477731, // 318015a3
16781329, // 01001011
-1778360297, // 96006017
-1065643792, // c07b90f0
1913660161, // 72102301
1074560, // 00106580
1489027076, // 58c0c004
6080, // 000017c0
2073096706, // 7b90f202
283189496, // 10e120f8
834044040, // 31b68088
1170353393, // 45c22cf1
-2146426686, // 801020c2
1754366080, // 68918080
146849796, // 08c0c004
272638048, // 10402060
812613667, // 306f8023
587198518, // 22fff036
-2063605748, // 84ffe00c
1054404, // 001016c4
31462722, // 01e01542
648025856, // 26a01700
178845440, // 0aa8f700
232882545, // 0de18171
269485080, // 10100418
1173371947, // 45f03c2b
134307856, // 08016010
1176576146, // 46212092
1108402455, // 4210e117
-1192226046, // b8f01302
-501212408, // e2201b08
23072838, // 01601046
555757696, // 21203080
534971167, // 1fe3031f
-267059147, // f0150035
538394435, // 20173f43
-2011742141, // 88174043
-1603140591, // a0720411
-484245520, // e322fff0
-2141448138, // 805c1836
-2063605085, // 84ffe2a3
1934628548, // 735016c4
14684482, // 00e01142
547361154, // 20a01182
2101248, // 00201000
275267969, // 10684181
1881152320, // 70201b40
136321630, // 08201a5e
2112382, // 00203b7e
61157120, // 03a52f00
-1875149309, // 903b7e03
623837456, // 252f0110
834538725, // 31be0ce5
788631601, // 2f019031
-1106483921, // be0c652f
34642526, // 02109a5e
86040325, // 0520df05
-262513146, // f05a5e06
551486960, // 20df05f0
834538469, // 31be0be5
788762673, // 2f039031
-1106811601, // be07652f
68170174, // 041031be
115683076, // 06e52f04
-1875788282, // 9031be06
1697580304, // 652f0510
1908278757, // 71be05e5
788893735, // 2f059027
-2079836288, // 84083780
539025154, // 2020df02
-1342177280, // b0000000
1463799205, // 573fcda5
-1224470469, // b704103b
-2083527775, // 83cfe3a1
-452962497, // e500573f
-962218236, // c6a5b704
268435456, // 10000000
64,
360993504, // 158452e0
385880200, // 17001088
390335232, // 17440b00
906364961, // 36060821
537923600, // 20101010
1176608818, // 4621a032
36806945, // 0231a121
273682822, // 10501186
2103168, // 00201780
538968064, // 20200000
3180024, // 003085f8
599789584, // 23c01010
843194403, // 32422023
16781312, // 01001000
0, // 00000000
156,
-69336032, // fbde0420
1341657249, // 4ff810a1
-46571136, // fd396180
1828249252, // 6cf8dea4
-1589511504, // a141fab0
1955358778, // 748c683a
1143271892, // 4424f1d4
304146944, // 1220ea00
305638664, // 1237ad08
147993843, // 08d234f3
-2136956892, // 80a0a024
1364342680, // 51523798
-379469716, // e961c06c
398492024, // 17c08178
-263581535, // f04a10a1
-1035382217, // c2495237
-1731722272, // 98c803e0
-1125104047, // bcf04651
-1608495088, // a0205010
287590659, // 11244903
-704380870, // d604003a
503587019, // 1e0420cb
548418046, // 20b031fe
-1608187392, // a0250200
271810720, // 103380a0
-1608495088, // a0205010
838770981, // 31fea125
788729872, // 2f031010
1151410299, // 44a1207b
2114168111, // 7e03a52f
59773188, // 03901104
674987523, // 283b7e03
623838224, // 252f0410
1908278757, // 71be05e5
788828199, // 2f049027
-2079836288, // 84083780
539025154, // 2020df02
-1342177280, // b0000000
204,
1962935394, // 75000462
-2130431615, // 81043181
-2146953788, // 800815c4
-2074077440, // 84601700
1244148355, // 4a283283
-245284616, // f16140f8
-265173998, // f031c412
551748176, // 20e30250
1884435104, // 705232a0
605065601, // 24109181
-2146946104, // 800833c8
1411507217, // 5421e411
-1877980030, // 90104c82
538266102, // 201549f6
-535363532, // e0170034
-1474999820, // a81549f4
1612120110, // 6017002e
-1472854521, // a8360607
-536606224, // e00409f0
2001608768, // 774e2040
589353346, // 2320d182
528906, // 0008120a
832569392, // 31a00030
1343381797, // 50126125
969961544, // 39d07048
1654661641, // 62a02209
-1316880376, // b1820008
-230165407, // f247f461
118091905, // 0709f081
-2072510142, // 84780142
1546752115, // 5c319073
-1597824816, // a0c320d0
273445920, // 104c7420
927723721, // 374bf0c9
1224355889, // 48fa3031
1344577704, // 5024a0a8
154144846, // 0930104e
-1818217978, // 93a03206
291733506, // 11638002
1880196161, // 70118441
-1610608246, // a000118a
31461826, // 01e011c2
18879109, // 01201285
-245362234, // f16011c6
564148096, // 21a03780
538977040, // 20202310
-1877801966, // 90130412
538642432, // 201b0800
-535805936, // e0104010
536870912, // 20000000
100,
-230620447, // f24102e1
-2129588031, // 811110c1
-2138552160, // 808848a0
1290995794, // 4cf30852
629407856, // 25840070
-242718600, // f1886878
-1071334648, // c024bb08
279020561, // 10a18411
281121928, // 10c19488
1392910885, // 53062225
-2079829989, // 8408501b
134242354, // 08006032
1090642403, // 4101e1e3
1084168, // 00108b08
832582598, // 31a033c6
849421186, // 32a12382
1882194576, // 70300290
-1518065520, // a5842890
931143713, // 37802021
578859056, // 2280b030
35693956, // 0220a584
412094981, // 18901205
23073156, // 01601184
2097152, // 00200000
60,
-69336416, // fbde02a0
1341854403, // 4ffb12c3
10052032, // 009961c0
-1676164991, // 9c17c081
2014895681, // 7818de41
-1608982895, // a018de91
538451456, // 20181e00
1612340738, // 601a5e02
544964099, // 207b7e03
-1523646064, // a52f0190
662865947, // 2782881b
2114134039, // 7e032017
-2145378304, // 80202000
0, // 00000000
152,
1962935394, // 75000462
-2130431615, // 81043181
529860, // 000815c4
-2074077440, // 84601700
1000895432, // 3ba873c8
52552713, // 0321e409
293666824, // 11810008
273179040, // 104861a0
357037792, // 1547f6e0
385888424, // 170030a8
357037152, // 1547f460
385887912, // 17002ea8
906233824, // 360407e0
50950263, // 03097077
1243627554, // 4a204022
412189056, // 18918180
135397409, // 08120021
536883276, // 2000304c
299966505, // 11e12029
1349535296, // 50704640
539035953, // 20210931
-2122315534, // 818008f2
1173577989, // 45f36105
158368004, // 09708104
1476395532, // 5800020c
831279776, // 318c52a0
-1038577648, // c2189010
1213407287, // 48532037
1106299206, // 41f0c946
-105893556, // f9b0314c
329295368, // 13a0a608
-267367822, // f0104a72
-1609432048, // a0120410
1611759665, // 60118031
538018816, // 20118400
1612152864, // 60178020
536870912, // 20000000
92,
2078147616, // 7bde0420
1341657795, // 4ff812c3
9976030, // 009838de
-1532655870, // a4a58702
-1340620671, // b017c081
2014895684, // 7818de44
540597923, // 2038dea3
-1609596240, // a00f82b0
404660256, // 181ea020
294928480, // 11944060
436207648, // 1a000020
834535653, // 31be00e5
251793457, // 0f021031
-1107270353, // be00652f
59784062, // 03903b7e
61157124, // 03a52f04
276528643, // 107b7e03
623838352, // 252f0490
662964279, // 27840837
-2145378081, // 802020df
45088768, // 02b00000
0, // 00000000
160,
1962935394, // 75000462
-2130431615, // 81043181
529860, // 000815c4
-2074077440, // 84601700
1026061256, // 3d2873c8
44164105, // 02a1e409
293666824, // 11810008
273174944, // 104851a0
357037792, // 1547f6e0
385888808, // 17003228
893908064, // 3547f460
-1073696745, // c000b017
2926646, // 002ca836
67624963, // 0407e003
162559820, // 09b0774c
541073944, // 20402218
-1853784056, // 91818008
301998368, // 12002120
7358993, // 00704a11
-517983856, // e1203190
277133360, // 1084b830
1178739459, // 46422303
1110597, // 0010f245
-203356663, // f3e10609
-1333722024, // b0810458
16927793, // 01024c31
-1906106174, // 8e6320c2
412094538, // 1890104a
1671444297, // 63a03749
-255244295, // f0c947f9
-265204204, // f0314e14
547817712, // 20a708f0
273449760, // 104c8320
302256480, // 12041160
293876000, // 11843120
855904803, // 33041223
-1072689125, // c010101b
134275088, // 0800e010
1074798592, // 40102000
192,
1962935394, // 75000462
-2130431615, // 81043181
-2146953788, // 800815c4
-2074077440, // 84601700
1244148355, // 4a283283
-245284616, // f16140f8
-265173998, // f031c412
551748176, // 20e30250
1884435104, // 705232a0
605065601, // 24109181
-2146946104, // 800833c8
1411507217, // 5421e411
-1877980030, // 90104c82
538266102, // 201549f6
-535363532, // e0170034
-1474999820, // a81549f4
1612120110, // 6017002e
-1472854521, // a8360607
-536606224, // e00409f0
2001608768, // 774e2040
589353346, // 2320d182
528906, // 0008120a
832569392, // 31a00030
1343381797, // 50126125
969961544, // 39d07048
1654661641, // 62a02209
-1316880376, // b1820008
-230165407, // f247f461
118091905, // 0709f081
-2072510142, // 84780142
1546752115, // 5c319073
-1597824816, // a0c320d0
273445920, // 104c7420
927723721, // 374bf0c9
1224355889, // 48fa3031
1344577704, // 5024a0a8
154144846, // 0930104e
-1818217978, // 93a03206
291733506, // 11638002
1880196161, // 70118441
-1610608246, // a000118a
31470018, // 01e031c2
2342928, // 0023c010
269648368, // 101281f0
1611777537, // 6011c601
-1609546240, // a0104600
536870912, // 20000000
912,
2078147488, // 7bde03a0
1341723331, // 4ff912c3
9967838, // 009818de
-1533003554, // a4a038de
-1272921342, // b420c302
-264708413, // f038dec3
-1598029008, // a0c00330
954127136, // 38ded320
-1056739272, // c1037038
-555571833, // dee2a587
61876447, // 03b028df
1914730330, // 7220775a
700498437, // 29c0c205
-225999992, // f2878388
417218976, // 18de41a0
954130720, // 38dee120
-553406425, // df03b027
1849327639, // 6e3a8017
1449721971, // 56690073
-925883932, // c8d021e4
1481736578, // 58518182
135283200, // 08104200
-1609219531, // a0154235
538378305, // 20170041
135659527, // 08160007
-529514479, // e0704011
-1610545104, // a0010830
284965106, // 10fc38f2
1476567361, // 5802a141
-105867648, // f9b09680
1212368452, // 48434644
1996548832, // 7700eae0
-1523560367, // a5305051
407376258, // 18481182
1084227607, // 40a00017
1446447127, // 56370817
1544192119, // 5c0a8077
-1065436969, // c07eb8d7
7366144, // 00706600
402653184, // 18000000
404488224, // 181c0020
404488416, // 181c00e0
2009103568, // 77c07cd0
-687837082, // d7007066
1572864, // 00180000
3604800, // 00370140
587857936, // 230a0010
391541120, // 17567180
391675776, // 17587f80
274075744, // 10561060
289452192, // 1140b0a0
390244864, // 1742aa00
868798497, // 33c8d021
-463974384, // e4585010
1107337237, // 4200a015
1140154391, // 43f56017
11511925, // 00afa875
470573824, // 1c0c6300
1148160, // 00118500
135725349, // 08170125
-1204282176, // b8381cc0
595592944, // 238006f0
404541600, // 181cd0a0
7674892, // 00751c0c
1660944401, // 63000011
-2063595497, // 85000817
18397208, // 0118b818
482353176, // 1cc02018
469819510, // 1c00e076
9088, // 00002380
-2016312064, // 87d18500
136343056, // 08206e10
1612792176, // 60214170
-1609088413, // a0174263
-2131506992, // 80f3c8d0
568637521, // 21e4b851
-2097018688, // 830208c0
-2130956158, // 80fc3082
140706568, // 08630308
269500928, // 10104200
552697860, // 20f18004
-524287888, // e0c00070
318818312, // 1300c808
-2141917037, // 8054f093
-136297988, // f7e041fc
269582440, // 10118068
1124889842, // 430c74f2
-1812668147, // 93f4e10d
420517380, // 19109604
1213300364, // 48517e8c
-225578272, // f28df2e0
-1488334698, // a749d096
-2058859776, // 85484b00
-1796072861, // 94f21a63
549720208, // 20c41090
1411942480, // 54288850
2125264640, // 7eacf700
1776338506, // 69e0c64a
273749064, // 10511448
1124480113, // 43063471
1352704301, // 50a0a12d
34623893, // 02105195
-1468954608, // a8718810
-1597884144, // a0c23910
1428178967, // 55204817
1543766040, // 5c040018
469819416, // 1c00e018
469786870, // 1c0060f6
335553504, // 140023e0
1047029376, // 3e686680
415252484, // 18c04004
23, // 00000017
12361751, // 00bca017
1544192113, // 5c0a8071
-1711250464, // 9a0063e0
1063019904, // 3f5c6580
939524096, // 38000000
404488352, // 181c00a0
404488288, // 181c0060
1905918051, // 719a0063
-532780955, // e03e6865
-2143813632, // 80380000
3604646, // 003700a6
587857936, // 230a0010
391906816, // 175c0600
289456160, // 1140c020
404488224, // 181c0020
404488416, // 181c00e0
623776864, // 252e1460
385924264, // 1700bca8
906233889, // 36040821
-440905481, // e5b850f7
9461794, // 00906022
143693316, // 08909604
139149988, // 084b42a4
303702304, // 121a2120
293863456, // 11840020
391906688, // 175c0580
941408288, // 381cc020
-1603792872, // a0681018
469803123, // 1c00a073
-894426240, // cab02380
1072792832, // 3ff18500
135420416, // 08125a00
536884742, // 20003606
132120840, // 07e00108
808470033, // 30304611
-1590951792, // a12c0090
303706272, // 121a30a0
830611617, // 318220a1
755011634, // 2d009032
405938957, // 1832230d
1078794, // 0010760a
2334760, // 0023a028
-2110277592, // 8237b828
-167247903, // f607ffe1
569995393, // 21f97081
72895358, // 04584b7e
1827801107, // 6cf20813
-508094256, // e1b718d0
1653180489, // 62898849
1051521046, // 3eacf016
832583433, // 31a03709
-261939960, // f0631d08
-1052769232, // c1400430
1175675657, // 46136309
-3083774, // ffd0f202
291548233, // 1160ac49
277937208, // 1090fc38
1128459505, // 4342ecf1
-1809735484, // 9421a0c4
139499261, // 085096fd
-1207434740, // b808020c
864956704, // 338e3120
638128144, // 26091010
1210130450, // 48212012
-2047516623, // 85f56031
1421222058, // 54b620aa
-1190120570, // b9103386
1092624736, // 41202160
1357922849, // 50f04221
539172944, // 20232050
1411680307, // 54248833
-1976241784, // 8a34f188
-769580037, // d22123fb
-1333721928, // b08104b8
1216269554, // 487eccf2
135717068, // 0816e0cc
722490628, // 2b105504
-1203093844, // b84a3eac
2000800840, // 7741cc48
-831811487, // ce6b9061
-2118643300, // 81b8119c
73400374, // 04600036
201335680, // 0c002380
30421386, // 01d0318a
56675584, // 0360cd00
-252705232, // f0f00630
623837328, // 252f0090
-779327487, // d18c6801
138686472, // 08443008
832618536, // 31a0c028
271695363, // 1031be03
-524078448, // e0c33290
390988800, // 174e0400
403574816, // 180e1020
403579040, // 180e20a0
979239456, // 3a5e0220
-905940933, // ca00703b
2114168111, // 7e03a52f
26229630, // 01903b7e
52768514, // 03252f02
272260613, // 103a5e05
551486960, // 20df05f0
834537317, // 31be0765
788729905, // 2f031031
-1106844369, // be06e52f
59781566, // 039031be
107294468, // 06652f04
275889669, // 1071be05
-449903472, // e52f0490
662931511, // 27838837
-2145378081, // 802020df
45088768, // 02b00000
7444480, // 00719800
1671425104, // 639fec50
1719752704, // 66815800
1819043144,
1461726319,
1684828783,
33,
10,
67,
0,
18256,
18360,
18464,
0,
0,
0,
0,
0,
0,
0,
0,
0,
17504,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
-1412615410,
-429059532,
384748,
11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
18568,
18568,
18576,
18576,
18584,
18584,
18592,
18592,
18600,
18600,
18608,
18608,
18616,
18616,
18624,
18624,
18632,
18632,
18640,
18640,
18648,
18648,
18656,
18656,
18664,
18664,
18672,
18672,
18680,
18680,
18688,
18688,
18696,
18696,
18704,
18704,
18712,
18712,
18720,
18720,
18728,
18728,
18736,
18736,
18744,
18744,
18752,
18752,
18760,
18760,
18768,
18768,
18776,
18776,
18784,
18784,
18792,
18792,
18800,
18800,
18808,
18808,
18816,
18816,
18824,
18824,
18832,
18832,
18840,
18840,
18848,
18848,
18856,
18856,
18864,
18864,
18872,
18872,
18880,
18880,
18888,
18888,
18896,
18896,
18904,
18904,
18912,
18912,
18920,
18920,
18928,
18928,
18936,
18936,
18944,
18944,
18952,
18952,
18960,
18960,
18968,
18968,
18976,
18976,
18984,
18984,
18992,
18992,
19000,
19000,
19008,
19008,
19016,
19016,
19024,
19024,
19032,
19032,
19040,
19040,
19048,
19048,
19056,
19056,
19064,
19064,
19072,
19072,
19080,
19080,
19088,
19088,
19096,
19096,
19104,
19104,
19112,
19112,
19120,
19120,
19128,
19128,
19136,
19136,
19144,
19144,
19152,
19152,
19160,
19160,
19168,
19168,
19176,
19176,
19184,
19184,
19192,
19192,
19200,
19200,
19208,
19208,
19216,
19216,
19224,
19224,
19232,
19232,
19240,
19240,
19248,
19248,
19256,
19256,
19264,
19264,
19272,
19272,
19280,
19280,
19288,
19288,
19296,
19296,
19304,
19304,
19312,
19312,
19320,
19320,
19328,
19328,
19336,
19336,
19344,
19344,
19352,
19352,
19360,
19360,
19368,
19368,
19376,
19376,
19384,
19384,
19392,
19392,
19400,
19400,
19408,
19408,
19416,
19416,
19424,
19424,
19432,
19432,
19440,
19440,
19448,
19448,
19456,
19456,
19464,
19464,
19472,
19472,
19480,
19480,
19488,
19488,
19496,
19496,
19504,
19504,
19512,
19512,
19520,
19520,
19528,
19528,
19536,
19536,
19544,
19544,
19552,
19552,
19560,
19560,
19568,
19568,
19576,
19576,
19584,
19584,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
